,estado,cidade
676,Santa Catarina,Tubarão
677,Santa Catarina,Tunápolis
678,Santa Catarina,Turvo
679,Santa Catarina,União do Oeste
680,Santa Catarina,Urubici
681,Santa Catarina,Urupema
682,Santa Catarina,Urussanga
683,Santa Catarina,Vargeão
684,Santa Catarina,Vargem
685,Santa Catarina,Vargem Bonita
686,Santa Catarina,Vidal Ramos
687,Santa Catarina,Videira
688,Santa Catarina,Vitor Meireles
689,Santa Catarina,Witmarsum
690,Santa Catarina,Xanxerê
691,Santa Catarina,Xavantina
692,Santa Catarina,Xaxim
693,Santa Catarina,Zortéa
694,Rio Grande do Sul,Aceguá
695,Rio Grande do Sul,Água Santa
696,Rio Grande do Sul,Agudo
697,Rio Grande do Sul,Ajuricaba
698,Rio Grande do Sul,Alecrim
699,Rio Grande do Sul,Alegrete
700,Rio Grande do Sul,Alegria
701,Rio Grande do Sul,Almirante Tamandaré do Sul
702,Rio Grande do Sul,Alpestre
703,Rio Grande do Sul,Alto Alegre
704,Rio Grande do Sul,Alto Feliz
705,Rio Grande do Sul,Alvorada
706,Rio Grande do Sul,Amaral Ferrador
707,Rio Grande do Sul,Ametista do Sul
708,Rio Grande do Sul,André da Rocha
709,Rio Grande do Sul,Anta Gorda
710,Rio Grande do Sul,Antônio Prado
711,Rio Grande do Sul,Arambaré
712,Rio Grande do Sul,Araricá
713,Rio Grande do Sul,Aratiba
714,Rio Grande do Sul,Arroio do Meio
715,Rio Grande do Sul,Arroio do Padre
716,Rio Grande do Sul,Arroio do Sal
717,Rio Grande do Sul,Arroio do Tigre
718,Rio Grande do Sul,Arroio dos Ratos
719,Rio Grande do Sul,Arroio Grande
720,Rio Grande do Sul,Arvorezinha
721,Rio Grande do Sul,Augusto Pestana
722,Rio Grande do Sul,Áurea
723,Rio Grande do Sul,Bagé
724,Rio Grande do Sul,Balneário Pinhal
725,Rio Grande do Sul,Barão
726,Rio Grande do Sul,Barão de Cotegipe
727,Rio Grande do Sul,Barão do Triunfo
728,Rio Grande do Sul,Barra do Guarita
729,Rio Grande do Sul,Barra do Quaraí
730,Rio Grande do Sul,Barra do Ribeiro
731,Rio Grande do Sul,Barra do Rio Azul
732,Rio Grande do Sul,Barra Funda
733,Rio Grande do Sul,Barracão
734,Rio Grande do Sul,Barros Cassal
735,Rio Grande do Sul,Benjamin Constant do Sul
736,Rio Grande do Sul,Bento Gonçalves
737,Rio Grande do Sul,Boa Vista das Missões
738,Rio Grande do Sul,Boa Vista do Buricá
739,Rio Grande do Sul,Boa Vista do Cadeado
740,Rio Grande do Sul,Boa Vista do Incra
741,Rio Grande do Sul,Boa Vista do Sul
742,Rio Grande do Sul,Bom Jesus
743,Rio Grande do Sul,Bom Princípio
744,Rio Grande do Sul,Bom Progresso
745,Rio Grande do Sul,Bom Retiro do Sul
746,Rio Grande do Sul,Boqueirão do Leão
747,Rio Grande do Sul,Bossoroca
748,Rio Grande do Sul,Bozano
749,Rio Grande do Sul,Braga
750,Rio Grande do Sul,Brochier
751,Rio Grande do Sul,Butiá
752,Rio Grande do Sul,Caçapava do Sul
753,Rio Grande do Sul,Cacequi
754,Rio Grande do Sul,Cachoeira do Sul
755,Rio Grande do Sul,Cachoeirinha
756,Rio Grande do Sul,Cacique Doble
757,Rio Grande do Sul,Caibaté
758,Rio Grande do Sul,Caiçara
759,Rio Grande do Sul,Camaquã
760,Rio Grande do Sul,Camargo
761,Rio Grande do Sul,Cambará do Sul
762,Rio Grande do Sul,Campestre da Serra
763,Rio Grande do Sul,Campina das Missões
764,Rio Grande do Sul,Campinas do Sul
765,Rio Grande do Sul,Campo Bom
766,Rio Grande do Sul,Campo Novo
767,Rio Grande do Sul,Campos Borges
768,Rio Grande do Sul,Candelária
769,Rio Grande do Sul,Cândido Godói
770,Rio Grande do Sul,Candiota
771,Rio Grande do Sul,Canela
772,Rio Grande do Sul,Canguçu
773,Rio Grande do Sul,Canoas
774,Rio Grande do Sul,Canudos do Vale
775,Rio Grande do Sul,Capão Bonito do Sul
776,Rio Grande do Sul,Capão da Canoa
777,Rio Grande do Sul,Capão do Cipó
778,Rio Grande do Sul,Capão do Leão
779,Rio Grande do Sul,Capela de Santana
780,Rio Grande do Sul,Capitão
781,Rio Grande do Sul,Capivari do Sul
782,Rio Grande do Sul,Caraá
783,Rio Grande do Sul,Carazinho
784,Rio Grande do Sul,Carlos Barbosa
785,Rio Grande do Sul,Carlos Gomes
786,Rio Grande do Sul,Casca
787,Rio Grande do Sul,Caseiros
788,Rio Grande do Sul,Catuípe
789,Rio Grande do Sul,Caxias do Sul
790,Rio Grande do Sul,Centenário
791,Rio Grande do Sul,Cerrito
792,Rio Grande do Sul,Cerro Branco
793,Rio Grande do Sul,Cerro Grande do Sul
794,Rio Grande do Sul,Cerro Grande
795,Rio Grande do Sul,Cerro Largo
796,Rio Grande do Sul,Chapada
797,Rio Grande do Sul,Charqueadas
798,Rio Grande do Sul,Charrua
799,Rio Grande do Sul,Chiapetta
800,Rio Grande do Sul,Chuí
801,Rio Grande do Sul,Chuvisca
802,Rio Grande do Sul,Cidreira
803,Rio Grande do Sul,Ciríaco
804,Rio Grande do Sul,Colinas
805,Rio Grande do Sul,Colorado
806,Rio Grande do Sul,Condor
807,Rio Grande do Sul,Constantina
808,Rio Grande do Sul,Coqueiro Baixo
809,Rio Grande do Sul,Coqueiros do Sul
810,Rio Grande do Sul,Coronel Barros
811,Rio Grande do Sul,Coronel Bicaco
812,Rio Grande do Sul,Coronel Pilar
813,Rio Grande do Sul,Cotiporã
814,Rio Grande do Sul,Coxilha
815,Rio Grande do Sul,Crissiumal
816,Rio Grande do Sul,Cristal
817,Rio Grande do Sul,Cristal do Sul
818,Rio Grande do Sul,Cruz Alta
819,Rio Grande do Sul,Cruzaltense
820,Rio Grande do Sul,Cruzeiro do Sul
821,Rio Grande do Sul,David Canabarro
822,Rio Grande do Sul,Derrubadas
823,Rio Grande do Sul,Dezesseis de Novembro
824,Rio Grande do Sul,Dilermando de Aguiar
825,Rio Grande do Sul,Dois Irmãos das Missões
826,Rio Grande do Sul,Dois Irmãos
827,Rio Grande do Sul,Dois Lajeados
828,Rio Grande do Sul,Dom Feliciano
829,Rio Grande do Sul,Dom Pedrito
830,Rio Grande do Sul,Dom Pedro de Alcântara
831,Rio Grande do Sul,Dona Francisca
832,Rio Grande do Sul,Doutor Maurício Cardoso
833,Rio Grande do Sul,Doutor Ricardo
834,Rio Grande do Sul,Eldorado do Sul
835,Rio Grande do Sul,Encantado
836,Rio Grande do Sul,Encruzilhada do Sul
837,Rio Grande do Sul,Engenho Velho
838,Rio Grande do Sul,Entre Rios do Sul
839,Rio Grande do Sul,Entre-Ijuís
840,Rio Grande do Sul,Erebango
841,Rio Grande do Sul,Erechim
842,Rio Grande do Sul,Ernestina
843,Rio Grande do Sul,Erval Grande
844,Rio Grande do Sul,Erval Seco
845,Rio Grande do Sul,Esmeralda
846,Rio Grande do Sul,Esperança do Sul
847,Rio Grande do Sul,Espumoso
848,Rio Grande do Sul,Estação
849,Rio Grande do Sul,Estância Velha
850,Rio Grande do Sul,Esteio
851,Rio Grande do Sul,Estrela
852,Rio Grande do Sul,Estrela Velha
853,Rio Grande do Sul,Eugênio de Castro
854,Rio Grande do Sul,Fagundes Varela
855,Rio Grande do Sul,Farroupilha
856,Rio Grande do Sul,Faxinal do Soturno
857,Rio Grande do Sul,Faxinalzinho
858,Rio Grande do Sul,Fazenda Vilanova
859,Rio Grande do Sul,Feliz
860,Rio Grande do Sul,Flores da Cunha
861,Rio Grande do Sul,Floriano Peixoto
862,Rio Grande do Sul,Fontoura Xavier
863,Rio Grande do Sul,Formigueiro
864,Rio Grande do Sul,Forquetinha
865,Rio Grande do Sul,Fortaleza dos Valos
866,Rio Grande do Sul,Frederico Westphalen
867,Rio Grande do Sul,Garibaldi
868,Rio Grande do Sul,Garruchos
869,Rio Grande do Sul,Gaurama
870,Rio Grande do Sul,General Câmara
871,Rio Grande do Sul,Gentil
872,Rio Grande do Sul,Getúlio Vargas
873,Rio Grande do Sul,Giruá
874,Rio Grande do Sul,Glorinha
875,Rio Grande do Sul,Gramado dos Loureiros
876,Rio Grande do Sul,Gramado Xavier
877,Rio Grande do Sul,Gramado
878,Rio Grande do Sul,Gravataí
879,Rio Grande do Sul,Guabiju
880,Rio Grande do Sul,Guaíba
881,Rio Grande do Sul,Guaporé
882,Rio Grande do Sul,Guarani das Missões
883,Rio Grande do Sul,Harmonia
884,Rio Grande do Sul,Herval
885,Rio Grande do Sul,Herveiras
886,Rio Grande do Sul,Horizontina
887,Rio Grande do Sul,Hulha Negra
888,Rio Grande do Sul,Humaitá
889,Rio Grande do Sul,Ibarama
890,Rio Grande do Sul,Ibiaçá
891,Rio Grande do Sul,Ibiraiaras
892,Rio Grande do Sul,Ibirapuitã
893,Rio Grande do Sul,Ibirubá
894,Rio Grande do Sul,Igrejinha
895,Rio Grande do Sul,Ijuí
896,Rio Grande do Sul,Ilópolis
897,Rio Grande do Sul,Imbé
898,Rio Grande do Sul,Imigrante
899,Rio Grande do Sul,Independência
900,Rio Grande do Sul,Inhacorá
901,Rio Grande do Sul,Ipê
902,Rio Grande do Sul,Ipiranga do Sul
903,Rio Grande do Sul,Iraí
904,Rio Grande do Sul,Itaara
905,Rio Grande do Sul,Itacurubi
906,Rio Grande do Sul,Itapuca
907,Rio Grande do Sul,Itaqui
908,Rio Grande do Sul,Itati
909,Rio Grande do Sul,Itatiba do Sul
910,Rio Grande do Sul,Ivorá
911,Rio Grande do Sul,Ivoti
912,Rio Grande do Sul,Jaboticaba
913,Rio Grande do Sul,Jacuizinho
914,Rio Grande do Sul,Jacutinga
915,Rio Grande do Sul,Jaguarão
916,Rio Grande do Sul,Jaguari
917,Rio Grande do Sul,Jaquirana
918,Rio Grande do Sul,Jari
919,Rio Grande do Sul,Jóia
920,Rio Grande do Sul,Júlio de Castilhos
921,Rio Grande do Sul,Lagoa Bonita do Sul
922,Rio Grande do Sul,Lagoa dos Três Cantos
923,Rio Grande do Sul,Lagoa Vermelha
924,Rio Grande do Sul,Lagoão
925,Rio Grande do Sul,Lajeado
926,Rio Grande do Sul,Lajeado do Bugre
927,Rio Grande do Sul,Lavras do Sul
928,Rio Grande do Sul,Liberato Salzano
929,Rio Grande do Sul,Lindolfo Collor
930,Rio Grande do Sul,Linha Nova
931,Rio Grande do Sul,Maçambará
932,Rio Grande do Sul,Machadinho
933,Rio Grande do Sul,Mampituba
934,Rio Grande do Sul,Manoel Viana
935,Rio Grande do Sul,Maquiné
936,Rio Grande do Sul,Maratá
937,Rio Grande do Sul,Marau
938,Rio Grande do Sul,Marcelino Ramos
939,Rio Grande do Sul,Mariana Pimentel
940,Rio Grande do Sul,Mariano Moro
941,Rio Grande do Sul,Marques de Souza
942,Rio Grande do Sul,Mata
943,Rio Grande do Sul,Mato Castelhano
944,Rio Grande do Sul,Mato Leitão
945,Rio Grande do Sul,Mato Queimado
946,Rio Grande do Sul,Maximiliano de Almeida
947,Rio Grande do Sul,Minas do Leão
948,Rio Grande do Sul,Miraguaí
949,Rio Grande do Sul,Montauri
950,Rio Grande do Sul,Monte Alegre dos Campos
951,Rio Grande do Sul,Monte Belo do Sul
952,Rio Grande do Sul,Montenegro
953,Rio Grande do Sul,Mormaço
954,Rio Grande do Sul,Morrinhos do Sul
955,Rio Grande do Sul,Morro Redondo
956,Rio Grande do Sul,Morro Reuter
957,Rio Grande do Sul,Mostardas
958,Rio Grande do Sul,Muçum
959,Rio Grande do Sul,Muitos Capões
960,Rio Grande do Sul,Muliterno
961,Rio Grande do Sul,Não-Me-Toque
962,Rio Grande do Sul,Nicolau Vergueiro
963,Rio Grande do Sul,Nonoai
964,Rio Grande do Sul,Nova Alvorada
965,Rio Grande do Sul,Nova Araçá
966,Rio Grande do Sul,Nova Bassano
967,Rio Grande do Sul,Nova Boa Vista
968,Rio Grande do Sul,Nova Bréscia
969,Rio Grande do Sul,Nova Candelária
970,Rio Grande do Sul,Nova Esperança do Sul
971,Rio Grande do Sul,Nova Hartz
972,Rio Grande do Sul,Nova Pádua
973,Rio Grande do Sul,Nova Palma
974,Rio Grande do Sul,Nova Petrópolis
975,Rio Grande do Sul,Nova Prata
976,Rio Grande do Sul,Nova Ramada
977,Rio Grande do Sul,Nova Roma do Sul
978,Rio Grande do Sul,Nova Santa Rita
979,Rio Grande do Sul,Novo Barreiro
980,Rio Grande do Sul,Novo Cabrais
981,Rio Grande do Sul,Novo Hamburgo
982,Rio Grande do Sul,Novo Machado
983,Rio Grande do Sul,Novo Tiradentes
984,Rio Grande do Sul,Novo Xingu
985,Rio Grande do Sul,Osório
986,Rio Grande do Sul,Paim Filho
987,Rio Grande do Sul,Palmares do Sul
988,Rio Grande do Sul,Palmeira das Missões
989,Rio Grande do Sul,Palmitinho
990,Rio Grande do Sul,Panambi
991,Rio Grande do Sul,Pantano Grande
992,Rio Grande do Sul,Paraí
993,Rio Grande do Sul,Paraíso do Sul
994,Rio Grande do Sul,Pareci Novo
995,Rio Grande do Sul,Parobé
996,Rio Grande do Sul,Passa-Sete
997,Rio Grande do Sul,Passo do Sobrado
998,Rio Grande do Sul,Passo Fundo
999,Rio Grande do Sul,Paulo Bento
1000,Rio Grande do Sul,Paverama
1001,Rio Grande do Sul,Pedras Altas
1002,Rio Grande do Sul,Pedro Osório
1003,Rio Grande do Sul,Pejuçara
1004,Rio Grande do Sul,Pelotas
1005,Rio Grande do Sul,Picada Café
1006,Rio Grande do Sul,Pinhal
1007,Rio Grande do Sul,Pinhal da Serra
1008,Rio Grande do Sul,Pinhal Grande
1009,Rio Grande do Sul,Pinheirinho do Vale
1010,Rio Grande do Sul,Pinheiro Machado
1011,Rio Grande do Sul,Pinto Bandeira
1012,Rio Grande do Sul,Pirapó
1013,Rio Grande do Sul,Piratini
1014,Rio Grande do Sul,Planalto
1015,Rio Grande do Sul,Poço das Antas
1016,Rio Grande do Sul,Pontão
1017,Rio Grande do Sul,Ponte Preta
1018,Rio Grande do Sul,Portão
1019,Rio Grande do Sul,Porto Alegre
1020,Rio Grande do Sul,Porto Lucena
1021,Rio Grande do Sul,Porto Mauá
1022,Rio Grande do Sul,Porto Vera Cruz
1023,Rio Grande do Sul,Porto Xavier
1024,Rio Grande do Sul,Pouso Novo
1025,Rio Grande do Sul,Presidente Lucena
1026,Rio Grande do Sul,Progresso
1027,Rio Grande do Sul,Protásio Alves
1028,Rio Grande do Sul,Putinga
1029,Rio Grande do Sul,Quaraí
1030,Rio Grande do Sul,Quatro Irmãos
1031,Rio Grande do Sul,Quevedos
1032,Rio Grande do Sul,Quinze de Novembro
1033,Rio Grande do Sul,Redentora
1034,Rio Grande do Sul,Relvado
1035,Rio Grande do Sul,Restinga Sêca
1036,Rio Grande do Sul,Rio dos Índios
1037,Rio Grande do Sul,Rio Grande
1038,Rio Grande do Sul,Rio Pardo
1039,Rio Grande do Sul,Riozinho
1040,Rio Grande do Sul,Roca Sales
1041,Rio Grande do Sul,Rodeio Bonito
1042,Rio Grande do Sul,Rolador
1043,Rio Grande do Sul,Rolante
1044,Rio Grande do Sul,Ronda Alta
1045,Rio Grande do Sul,Rondinha
1046,Rio Grande do Sul,Roque Gonzales
1047,Rio Grande do Sul,Rosário do Sul
1048,Rio Grande do Sul,Sagrada Família
1049,Rio Grande do Sul,Saldanha Marinho
1050,Rio Grande do Sul,Salto do Jacuí
1051,Rio Grande do Sul,Salvador das Missões
1052,Rio Grande do Sul,Salvador do Sul
1053,Rio Grande do Sul,Sananduva
1054,Rio Grande do Sul,Santa Bárbara do Sul
1055,Rio Grande do Sul,Santa Cecília do Sul
1056,Rio Grande do Sul,Santa Clara do Sul
1057,Rio Grande do Sul,Santa Cruz do Sul
1058,Rio Grande do Sul,Santa Margarida do Sul
1059,Rio Grande do Sul,Santa Maria
1060,Rio Grande do Sul,Santa Maria do Herval
1061,Rio Grande do Sul,Santa Rosa
1062,Rio Grande do Sul,Santa Tereza
1063,Rio Grande do Sul,Santa Vitória do Palmar
1064,Rio Grande do Sul,Santana da Boa Vista
1065,Rio Grande do Sul,Sant'Ana do Livramento
1066,Rio Grande do Sul,Santiago
1067,Rio Grande do Sul,Santo Ângelo
1068,Rio Grande do Sul,Santo Antônio da Patrulha
1069,Rio Grande do Sul,Santo Antônio das Missões
1070,Rio Grande do Sul,Santo Antônio do Palma
1071,Rio Grande do Sul,Santo Antônio do Planalto
1072,Rio Grande do Sul,Santo Augusto
1073,Rio Grande do Sul,Santo Cristo
1074,Rio Grande do Sul,Santo Expedito do Sul
1075,Rio Grande do Sul,São Borja
1076,Rio Grande do Sul,São Domingos do Sul
1077,Rio Grande do Sul,São Francisco de Assis
1078,Rio Grande do Sul,São Francisco de Paula
1079,Rio Grande do Sul,São Gabriel
1080,Rio Grande do Sul,São Jerônimo
1081,Rio Grande do Sul,São João da Urtiga
1082,Rio Grande do Sul,São João do Polêsine
1083,Rio Grande do Sul,São Jorge
1084,Rio Grande do Sul,São José das Missões
1085,Rio Grande do Sul,São José do Herval
1086,Rio Grande do Sul,São José do Hortêncio
1087,Rio Grande do Sul,São José do Inhacorá
1088,Rio Grande do Sul,São José do Norte
1089,Rio Grande do Sul,São José do Ouro
1090,Rio Grande do Sul,São José do Sul
1091,Rio Grande do Sul,São José dos Ausentes
1092,Rio Grande do Sul,São Leopoldo
1093,Rio Grande do Sul,São Lourenço do Sul
1094,Rio Grande do Sul,São Luiz Gonzaga
1095,Rio Grande do Sul,São Marcos
1096,Rio Grande do Sul,São Martinho
1097,Rio Grande do Sul,São Martinho da Serra
1098,Rio Grande do Sul,São Miguel das Missões
1099,Rio Grande do Sul,São Nicolau
1100,Rio Grande do Sul,São Paulo das Missões
1101,Rio Grande do Sul,São Pedro da Serra
1102,Rio Grande do Sul,São Pedro das Missões
1103,Rio Grande do Sul,São Pedro do Butiá
1104,Rio Grande do Sul,São Pedro do Sul
1105,Rio Grande do Sul,São Sebastião do Caí
1106,Rio Grande do Sul,São Sepé
1107,Rio Grande do Sul,São Valentim
1108,Rio Grande do Sul,São Valentim do Sul
1109,Rio Grande do Sul,São Valério do Sul
1110,Rio Grande do Sul,São Vendelino
1111,Rio Grande do Sul,São Vicente do Sul
1112,Rio Grande do Sul,Sapiranga
1113,Rio Grande do Sul,Sapucaia do Sul
1114,Rio Grande do Sul,Sarandi
1115,Rio Grande do Sul,Seberi
1116,Rio Grande do Sul,Sede Nova
1117,Rio Grande do Sul,Segredo
1118,Rio Grande do Sul,Selbach
1119,Rio Grande do Sul,Senador Salgado Filho
1120,Rio Grande do Sul,Sentinela do Sul
1121,Rio Grande do Sul,Serafina Corrêa
1122,Rio Grande do Sul,Sério
1123,Rio Grande do Sul,Sertão
1124,Rio Grande do Sul,Sertão Santana
1125,Rio Grande do Sul,Sete de Setembro
1126,Rio Grande do Sul,Severiano de Almeida
1127,Rio Grande do Sul,Silveira Martins
1128,Rio Grande do Sul,Sinimbu
1129,Rio Grande do Sul,Sobradinho
1130,Rio Grande do Sul,Soledade
1131,Rio Grande do Sul,Tabaí
1132,Rio Grande do Sul,Tapejara
1133,Rio Grande do Sul,Tapera
1134,Rio Grande do Sul,Tapes
1135,Rio Grande do Sul,Taquara
1136,Rio Grande do Sul,Taquari
1137,Rio Grande do Sul,Taquaruçu do Sul
1138,Rio Grande do Sul,Tavares
1139,Rio Grande do Sul,Tenente Portela
1140,Rio Grande do Sul,Terra de Areia
1141,Rio Grande do Sul,Teutônia
1142,Rio Grande do Sul,Tio Hugo
1143,Rio Grande do Sul,Tiradentes do Sul
1144,Rio Grande do Sul,Toropi
1145,Rio Grande do Sul,Torres
1146,Rio Grande do Sul,Tramandaí
1147,Rio Grande do Sul,Travesseiro
1148,Rio Grande do Sul,Três Arroios
1149,Rio Grande do Sul,Três Cachoeiras
1150,Rio Grande do Sul,Três Coroas
1151,Rio Grande do Sul,Três de Maio
1152,Rio Grande do Sul,Três Forquilhas
1153,Rio Grande do Sul,Três Palmeiras
1154,Rio Grande do Sul,Três Passos
1155,Rio Grande do Sul,Trindade do Sul
1156,Rio Grande do Sul,Triunfo
1157,Rio Grande do Sul,Tucunduva
1158,Rio Grande do Sul,Tunas
1159,Rio Grande do Sul,Tupanci do Sul
1160,Rio Grande do Sul,Tupanciretã
1161,Rio Grande do Sul,Tupandi
1162,Rio Grande do Sul,Tuparendi
1163,Rio Grande do Sul,Turuçu
1164,Rio Grande do Sul,Ubiretama
1165,Rio Grande do Sul,União da Serra
1166,Rio Grande do Sul,Unistalda
1167,Rio Grande do Sul,Uruguaiana
1168,Rio Grande do Sul,Vacaria
1169,Rio Grande do Sul,Vale do Sol
1170,Rio Grande do Sul,Vale Real
1171,Rio Grande do Sul,Vale Verde
1172,Rio Grande do Sul,Vanini
1173,Rio Grande do Sul,Venâncio Aires
1174,Rio Grande do Sul,Vera Cruz
1175,Rio Grande do Sul,Veranópolis
1176,Rio Grande do Sul,Vespasiano Corrêa
1177,Rio Grande do Sul,Viadutos
1178,Rio Grande do Sul,Viamão
1179,Rio Grande do Sul,Vicente Dutra
1180,Rio Grande do Sul,Victor Graeff
1181,Rio Grande do Sul,Vila Flores
1182,Rio Grande do Sul,Vila Lângaro
1183,Rio Grande do Sul,Vila Maria
1184,Rio Grande do Sul,Vila Nova do Sul
1185,Rio Grande do Sul,Vista Alegre do Prata
1186,Rio Grande do Sul,Vista Alegre
1187,Rio Grande do Sul,Vista Gaúcha
1188,Rio Grande do Sul,Vitória das Missões
1189,Rio Grande do Sul,Westfália
1190,Rio Grande do Sul,Xangri-lá
