estado,cidade,latitude,longitude
Paraná,Abatiá,-23.3052967,-50.3102532
Paraná,Adrianópolis,-24.6557863,-48.9912769
Paraná,Agudos do Sul,-25.9890808,-49.3328175
Paraná,Almirante Tamandaré,-25.3133048,-49.2997838
Paraná,Altamira do Paraná,-24.798939,-52.7132201
Paraná,Alto Paraíso,-23.508137,-53.728537
Paraná,Alto Paraná,-23.131247,-52.318893
Paraná,Alto Piquiri,-24.0239021,-53.4417448
Paraná,Altônia,-23.8722004,-53.894037
Paraná,Alvorada do Sul,-22.7807269,-51.2307721
Paraná,Amaporã,-23.094272,-52.786597
Paraná,Ampére,-25.9168712,-53.4742414
Paraná,Anahy,-24.6450861,-53.1337957
Paraná,Andirá,-23.0494761,-50.2310027
Paraná,Ângulo,-23.1958345,-51.9094976
Paraná,Antonina,-25.4298854,-48.7125431
Paraná,Antônio Olinto,-25.9849006,-50.1974516
Paraná,Apucarana,-23.5525327,-51.4610764
Paraná,Arapongas,-23.4152862,-51.4293961
Paraná,Arapoti,-24.1457957,-49.8224605
Paraná,Arapuã,-24.3079525,-51.7901941
Paraná,Araruna,-23.9320308,-52.4976047
Paraná,Araucária,-25.5861107,-49.4051209
Paraná,Ariranha do Ivaí,-24.3834527,-51.5876772
Paraná,Assaí,-23.3736041,-50.8454929
Paraná,Assis Chateaubriand,-24.4054826,-53.5120468
Paraná,Astorga,-23.2350184,-51.6647074
Paraná,Atalaia,-23.1513833,-52.0529697
Paraná,Balsa Nova,-25.5842234,-49.6312741
Paraná,Bandeirantes,-23.107788,-50.370407
Paraná,Barbosa Ferraz,-24.0287182,-52.00811
Paraná,Barra do Jacaré,-23.1151788,-50.1813945
Paraná,Barracão,-26.2524094,-53.6349764
Paraná,Bela Vista da Caroba,-25.8792818,-53.6672545
Paraná,Bela Vista do Paraíso,-22.9948493,-51.1907996
Paraná,Bituruna,-26.161281,-51.5533319
Paraná,Boa Esperança,-24.2411024,-52.7860277
Paraná,Boa Esperança do Iguaçu,-25.6362851,-53.2139114
Paraná,Boa Ventura de São Roque,-24.88177,-51.5441292
Paraná,Boa Vista da Aparecida,-25.4357216,-53.4067721
Paraná,Bocaiúva do Sul,-25.206591,-49.114131
Paraná,Bom Jesus do Sul,-26.192388,-53.6000736
Paraná,Bom Sucesso,-23.7101968,-51.7661597
Paraná,Bom Sucesso do Sul,-26.0749256,-52.8348629
Paraná,Borrazópolis,-23.9399295,-51.5842203
Paraná,Braganey,-24.8179919,-53.118506
Paraná,Brasilândia do Sul,-24.1975793,-53.527551
Paraná,Cafeara,-22.78905,-51.714195
Paraná,Cafelândia,-24.6176963,-53.3218057
Paraná,Cafezal do Sul,-23.900508,-53.512418
Paraná,Califórnia,-23.6672543,-51.3554556
Paraná,Cambará,-23.042273,-50.075281
Paraná,Cambé,-23.2782035,-51.2779583
Paraná,Cambira,-23.6002773,-51.5809914
Paraná,Campina da Lagoa,-24.5937926,-52.8038965
Paraná,Campina do Simão,-25.1086375,-51.8076658
Paraná,Campina Grande do Sul,-25.3046032,-49.0545355
Paraná,Campo Bonito,-25.0328004,-52.992976
Paraná,Campo do Tenente,-25.9814143,-49.684518
Paraná,Campo Largo,-25.4597726,-49.5270851
Paraná,Campo Magro,-25.3691533,-49.4496921
Paraná,Campo Mourão,-24.046329,-52.37802
Paraná,Cândido de Abreu,-24.5747463,-51.3432207
Paraná,Candói,-25.5711951,-52.051107
Paraná,Cantagalo,-25.3735238,-52.1238114
Paraná,Capanema,-25.6704878,-53.8083036
Paraná,Capitão Leônidas Marques,-25.481645,-53.611238
Paraná,Carambeí,-24.9513298,-50.1171293
Paraná,Carlópolis,-23.4285011,-49.7208814
Paraná,Cascavel,-24.9554996,-53.4560544
Paraná,Castro,-24.794072,-49.9972914
Paraná,Catanduvas,-25.2043528,-53.154826
Paraná,Centenário do Sul,-22.821497,-51.5951456
Paraná,Cerro Azul,-24.8245108,-49.2615181
Paraná,Céu Azul,-25.1484973,-53.8494214
Paraná,Chopinzinho,-25.8566167,-52.5294107
Paraná,Cianorte,-23.662036,-52.6103989
Paraná,Cidade Gaúcha,-23.3816558,-52.9444098
Paraná,Clevelândia,-26.404065,-52.3513972
Paraná,Colombo,-25.2925439,-49.2243472
Paraná,Colorado,-22.8385097,-51.9730135
Paraná,Congonhinhas,-23.5497241,-50.5520182
Paraná,Conselheiro Mairinck,-23.6229983,-50.1706779
Paraná,Contenda,-25.678811,-49.535044
Paraná,Corbélia,-24.7951117,-53.2961804
Paraná,Cornélio Procópio,-23.1825218,-50.6499263
Paraná,Coronel Domingos Soares,-26.22394,-52.0314509
Paraná,Coronel Vivida,-25.9803771,-52.5654277
Paraná,Corumbataí do Sul,-24.100956,-52.11766
Paraná,Cruz Machado,-26.0184626,-51.3503171
Paraná,Cruzeiro do Iguaçu,-25.6142278,-53.1299075
Paraná,Cruzeiro do Oeste,-23.7839582,-53.0709425
Paraná,Cruzeiro do Sul,-22.9623678,-52.1625688
Paraná,Cruzmaltina,-23.9930826,-51.4435583
Paraná,Curitiba,-25.4295963,-49.2712724
Paraná,Curiúva,-24.0383013,-50.455484
Paraná,Diamante do Norte,-22.6565442,-52.8589113
Paraná,Diamante do Sul,-25.0436147,-52.6800923
Paraná,Diamante d'Oeste,-24.9446989,-54.1028594
Paraná,Dois Vizinhos,-25.7464681,-53.0554369
Paraná,Douradina,-23.3847331,-53.2932989
Paraná,Doutor Camargo,-23.5575611,-52.2185546
Paraná,Doutor Ulysses,-24.5661713,-49.4203013
Paraná,Enéas Marques,-25.9435584,-53.1637539
Paraná,Engenheiro Beltrão,-23.7996003,-52.2592684
Paraná,Entre Rios do Oeste,-24.7002098,-54.2448233
Paraná,Esperança Nova,-23.7246134,-53.8105174
Paraná,Espigão Alto do Iguaçu,-25.4223729,-52.8376411
Paraná,Farol,-24.0935055,-52.6232183
Paraná,Faxinal,-24.001212,-51.3222727
Paraná,Fazenda Rio Grande,-25.645841,-49.3126653
Paraná,Fênix,-23.9169495,-51.9801443
Paraná,Fernandes Pinheiro,-25.4148066,-50.5489837
Paraná,Figueira,-23.8481018,-50.4059875
Paraná,Flor da Serra do Sul,-26.2589553,-53.308432
Paraná,Floraí,-23.3206134,-52.3009856
Paraná,Floresta,-23.6144046,-52.0819003
Paraná,Florestópolis,-22.8663942,-51.3905121
Paraná,Flórida,-23.0861312,-51.9540843
Paraná,Formosa do Oeste,-24.2966562,-53.312801
Paraná,Foz do Iguaçu,-25.5304023,-54.5830692
Paraná,Foz do Jordão,-25.7377144,-52.1209188
Paraná,Francisco Alves,-24.0694395,-53.844348
Paraná,Francisco Beltrão,-26.0790979,-53.0533527
Paraná,General Carneiro,-26.422982,-51.3146691
Paraná,Godoy Moreira,-24.1925289,-51.9232662
Paraná,Goioerê,-24.1851885,-53.0250623
Paraná,Goioxim,-25.1987274,-51.9924229
Paraná,Grandes Rios,-24.1454626,-51.5063628
Paraná,Guaíra,-24.0851924,-54.2567519
Paraná,Guairaçá,-22.9352304,-52.6865101
Paraná,Guamiranga,-25.1909033,-50.8116961
Paraná,Guapirama,-23.5164582,-50.0431538
Paraná,Guaporema,-23.340218,-52.778605
Paraná,Guaraci,-22.970394,-51.6479769
Paraná,Guaraniaçu,-25.10035,-52.867811
Paraná,Guarapuava,-25.3950986,-51.4622016
Paraná,Guaraqueçaba,-25.2983566,-48.3290185
Paraná,Guaratuba,-25.8806192,-48.5750905
Paraná,Honório Serpa,-26.143149,-52.383794
Paraná,Ibaiti,-23.8452962,-50.1905666
Paraná,Ibema,-25.1192916,-53.0071928
Paraná,Ibiporã,-23.2684137,-51.0475907
Paraná,Icaraíma,-23.3948345,-53.6162036
Paraná,Iguaraçu,-23.1972911,-51.8244524
Paraná,Iguatu,-24.7170385,-53.0865561
Paraná,Imbaú,-24.447597,-50.7557188
Paraná,Imbituva,-25.2293338,-50.6051002
Paraná,Inácio Martins,-25.5725435,-51.0764637
Paraná,Inajá,-22.7530214,-52.1976067
Paraná,Indianópolis,-23.4807249,-52.6987037
Paraná,Ipiranga,-25.0239759,-50.5854615
Paraná,Iporã,-24.0039474,-53.7100595
Paraná,Iracema do Oeste,-24.427888,-53.3539137
Paraná,Irati,-25.469663,-50.649287
Paraná,Iretama,-24.4205941,-52.1013532
Paraná,Itaguajé,-22.618282,-51.967351
Paraná,Itaipulândia,-25.1417007,-54.2980691
Paraná,Itambaracá,-23.0176678,-50.406887
Paraná,Itambé,-23.659424,-51.9903555
Paraná,Itapejara d'Oeste,-25.9651274,-52.8149217
Paraná,Itaperuçu,-25.2212291,-49.3458394
Paraná,Itaúna do Sul,-22.7302304,-52.8854393
Paraná,Ivaí,-25.0069795,-50.8568896
Paraná,Ivaiporã,-24.2433517,-51.6719268
Paraná,Ivaté,-23.4084656,-53.3698352
Paraná,Ivatuba,-23.618722,-52.2174491
Paraná,Jaboti,-23.7419073,-50.0752639
Paraná,Jacarezinho,-23.1590428,-49.9739664
Paraná,Jaguapitã,-23.1102516,-51.5327741
Paraná,Jaguariaíva,-24.2589699,-49.7201518
Paraná,Jandaia do Sul,-23.6003907,-51.645674
Paraná,Janiópolis,-24.140124,-52.77836
Paraná,Japira,-23.8119773,-50.1397133
Paraná,Japurá,-23.469273,-52.55572
Paraná,Jardim Alegre,-24.1795192,-51.6927177
Paraná,Jardim Olinda,-22.5520625,-52.036373
Paraná,Jataizinho,-23.257815,-50.977748
Paraná,Jesuítas,-24.3807263,-53.3855699
Paraná,Joaquim Távora,-23.4999724,-49.9232545
Paraná,Jundiaí do Sul,-23.4369861,-50.2478173
Paraná,Juranda,-24.420866,-52.841344
Paraná,Jussara,-23.621931,-52.46931
Paraná,Kaloré,-23.8242643,-51.6683666
Paraná,Lapa,-25.76709,-49.716777
Paraná,Laranjal,-24.8909736,-52.4726747
Paraná,Laranjeiras do Sul,-25.4073197,-52.4150132
Paraná,Leópolis,-23.0789091,-50.7501808
Paraná,Lidianópolis,-24.1073464,-51.6525676
Paraná,Lindoeste,-25.2608275,-53.5758136
Paraná,Loanda,-22.9320944,-53.1352452
Paraná,Lobato,-23.0077055,-51.9524309
Paraná,Londrina,-23.3112878,-51.1595023
Paraná,Luiziana,-24.2838237,-52.2767531
Paraná,Lunardelli,-24.0793542,-51.7421822
Paraná,Lupionópolis,-22.7558205,-51.6575301
Paraná,Mallet,-25.8829457,-50.8289338
Paraná,Mamborê,-24.3084433,-52.5298446
Paraná,Mandaguaçu,-23.3485076,-52.0966215
Paraná,Mandaguari,-23.5224849,-51.6787511
Paraná,Mandirituba,-25.7772457,-49.3279107
Paraná,Manfrinópolis,-26.1440729,-53.3113372
Paraná,Mangueirinha,-25.9412009,-52.1740852
Paraná,Manoel Ribas,-24.5177239,-51.6685729
Paraná,Marechal Cândido Rondon,-24.5582532,-54.0587821
Paraná,Maria Helena,-23.6139395,-53.206135
Paraná,Marialva,-23.4820987,-51.795788
Paraná,Marilândia do Sul,-23.7462425,-51.3021452
Paraná,Marilena,-22.7358333,-53.04
Paraná,Mariluz,-24.0031216,-53.148113
Paraná,Maringá,-23.425269,-51.9382078
Paraná,Mariópolis,-26.3518327,-52.5491563
Paraná,Maripá,-24.419978,-53.828641
Paraná,Marmeleiro,-26.1472,-53.026741
Paraná,Marquinho,-25.1133759,-52.2581854
Paraná,Marumbi,-23.7070343,-51.6408276
Paraná,Matelândia,-25.2404183,-53.9835004
Paraná,Matinhos,-25.8187096,-48.534204
Paraná,Mato Rico,-24.7045571,-52.1493001
Paraná,Mauá da Serra,-23.9045517,-51.2261166
Paraná,Medianeira,-25.2954233,-54.0940666
Paraná,Mercedes,-24.4504957,-54.1647255
Paraná,Mirador,-23.257015,-52.7756432
Paraná,Miraselva,-22.9675823,-51.4847793
Paraná,Missal,-25.0913359,-54.2476738
Paraná,Moreira Sales,-24.0509413,-53.0101722
Paraná,Morretes,-25.4768503,-48.8322501
Paraná,Munhoz de Mello,-23.1486583,-51.7737332
Paraná,Nossa Senhora das Graças,-22.9138823,-51.7962681
Paraná,Nova Aliança do Ivaí,-23.176271,-52.603244
Paraná,Nova América da Colina,-23.3315888,-50.7182735
Paraná,Nova Aurora,-24.5282336,-53.2576703
Paraná,Nova Cantu,-24.6739252,-52.5731265
Paraná,Nova Esperança do Sudoeste,-25.9004038,-53.2617627
Paraná,Nova Esperança,-23.1818437,-52.1999852
Paraná,Nova Fátima,-23.433056,-50.5618055
Paraná,Nova Laranjeiras,-25.305376,-52.544682
Paraná,Nova Londrina,-22.7633621,-52.9875908
Paraná,Nova Olímpia,-23.4699403,-53.090112
Paraná,Nova Prata do Iguaçu,-25.6325323,-53.3463611
Paraná,Nova Santa Bárbara,-23.5860638,-50.7638011
Paraná,Nova Santa Rosa,-24.468132,-53.9547649
Paraná,Nova Tebas,-24.437958,-51.945357
Paraná,Novo Itacolomi,-23.7635774,-51.5076578
Paraná,Ortigueira,-24.2088891,-50.925043
Paraná,Ourizona,-23.4047001,-52.1954085
Paraná,Ouro Verde do Oeste,-24.7741302,-53.906938
Paraná,Paiçandu,-23.4575884,-52.048988
Paraná,Palmas,-26.483868,-51.988812
Paraná,Palmeira,-25.4269718,-49.9987787
Paraná,Palmital,-24.8842985,-52.2113941
Paraná,Palotina,-24.2839929,-53.8405463
Paraná,Paraíso do Norte,-23.2841185,-52.6024125
Paraná,Paranacity,-22.9304971,-52.1523164
Paraná,Paranaguá,-25.5148822,-48.5226695
Paraná,Paranapoema,-22.6561084,-52.0865163
Paraná,Paranavaí,-23.08165,-52.461724
Paraná,Pato Bragado,-24.6270545,-54.2264587
Paraná,Pato Branco,-26.2295984,-52.6712474
Paraná,Paula Freitas,-26.2092739,-50.936462
Paraná,Paulo Frontin,-26.0399524,-50.8337759
Paraná,Peabiru,-23.9142123,-52.3455598
Paraná,Perobal,-23.894861,-53.409838
Paraná,Pérola,-23.8031666,-53.6824972
Paraná,Pérola d'Oeste,-25.827794,-53.743333
Paraná,Piên,-26.0988916,-49.4297904
Paraná,Pinhais,-25.4443488,-49.1900307
Paraná,Pinhal de São Bento,-26.0326418,-53.4837511
Paraná,Pinhalão,-23.7889966,-50.0577318
Paraná,Pinhão,-25.6960895,-51.6566366
Paraná,Piraí do Sul,-24.5346602,-49.9399216
Paraná,Piraquara,-25.4423273,-49.0604473
Paraná,Pitanga,-24.759586,-51.7637582
Paraná,Pitangueiras,-23.2313428,-51.587301
Paraná,Planaltina do Paraná,-23.0228724,-52.9160307
Paraná,Planalto,-25.7184492,-53.767216
Paraná,Ponta Grossa,-25.0891685,-50.1601812
Paraná,Pontal do Paraná,-25.574765,-48.3614806
Paraná,Porecatu,-22.753724,-51.37949
Paraná,Porto Amazonas,-25.5494226,-49.8973805
Paraná,Porto Barreiro,-25.5466703,-52.409026
Paraná,Porto Rico,-22.774742,-53.267731
Paraná,Porto Vitória,-26.1605673,-51.2239397
Paraná,Prado Ferreira,-23.039784,-51.4431235
Paraná,Pranchita,-26.0209403,-53.7396825
Paraná,Presidente Castelo Branco,-23.2790844,-52.1528771
Paraná,Primeiro de Maio,-22.851714,-51.029251
Paraná,Prudentópolis,-25.203358,-50.9895774
Paraná,Quarto Centenário,-24.27904,-53.075881
Paraná,Quatiguá,-23.5669626,-49.9160315
Paraná,Quatro Barras,-25.3708987,-49.0745672
Paraná,Quatro Pontes,-24.5741062,-53.9780237
Paraná,Quedas do Iguaçu,-25.453001,-52.9090429
Paraná,Querência do Norte,-23.083758,-53.483022
Paraná,Quinta do Sol,-23.8494169,-52.1334452
Paraná,Quitandinha,-25.8737269,-49.4977717
Paraná,Ramilândia,-25.1190203,-54.0301175
Paraná,Rancho Alegre,-23.070922,-50.9142676
Paraná,Rancho Alegre d'Oeste,-24.3065214,-52.9551791
Paraná,Realeza,-25.7720262,-53.5338306
Paraná,Rebouças,-25.6259339,-50.6946598
Paraná,Renascença,-26.158837,-52.970349
Paraná,Reserva,-24.6545336,-50.8484432
Paraná,Reserva do Iguaçu,-25.8365103,-52.028256
Paraná,Ribeirão Claro,-23.1960492,-49.7568326
Paraná,Ribeirão do Pinhal,-23.4063092,-50.3581945
Paraná,Rio Azul,-25.726644,-50.790534
Paraná,Rio Bom,-23.7618456,-51.4127871
Paraná,Rio Bonito do Iguaçu,-25.4903906,-52.5262069
Paraná,Rio Branco do Ivaí,-24.3193396,-51.3139672
Paraná,Rio Branco do Sul,-25.1885374,-49.3119082
Paraná,Rio Negro,-26.1047668,-49.7982766
Paraná,Rolândia,-23.3119901,-51.3674145
Paraná,Roncador,-24.5960555,-52.2744834
Paraná,Rondon,-23.4171839,-52.7722221
Paraná,Rosário do Ivaí,-24.2545374,-51.2505025
Paraná,Sabáudia,-23.319019,-51.5544109
Paraná,Salgado Filho,-26.1732041,-53.3619195
Paraná,Salto do Itararé,-23.6038767,-49.626581
Paraná,Salto do Lontra,-25.7815642,-53.3085197
Paraná,Santa Amélia,-23.2661996,-50.4278622
Paraná,Santa Cecília do Pavão,-23.5176577,-50.7837199
Paraná,Santa Cruz de Monte Castelo,-22.9582028,-53.294859
Paraná,Santa Fé,-23.039993,-51.808014
Paraná,Santa Helena,-24.8591735,-54.3328813
Paraná,Santa Inês,-22.640225,-51.9031333
Paraná,Santa Isabel do Ivaí,-23.0013818,-53.1940876
Paraná,Santa Izabel do Oeste,-25.821652,-53.480146
Paraná,Santa Lúcia,-25.4079427,-53.5677252
Paraná,Santa Maria do Oeste,-24.9392355,-51.8712242
Paraná,Santa Mariana,-23.1499367,-50.5199587
Paraná,Santa Mônica,-23.1085921,-53.1103971
Paraná,Santa Tereza do Oeste,-25.0511956,-53.6161834
Paraná,Santa Terezinha de Itaipu,-25.4390809,-54.4019902
Paraná,Santana do Itararé,-23.7566225,-49.6292826
Paraná,Santo Antônio da Platina,-23.2957157,-50.0778957
Paraná,Santo Antônio do Caiuá,-22.7365132,-52.3446998
Paraná,Santo Antônio do Paraíso,-23.4949247,-50.6468656
Paraná,Santo Antônio do Sudoeste,-26.0727118,-53.725556
Paraná,Santo Inácio,-22.6973239,-51.792679
Paraná,São Carlos do Ivaí,-23.315828,-52.476143
Paraná,São Jerônimo da Serra,-23.7221275,-50.7389164
Paraná,São João,-25.8273206,-52.7256633
Paraná,São João do Caiuá,-22.8544849,-52.3371114
Paraná,São João do Ivaí,-23.9914063,-51.8232148
Paraná,São João do Triunfo,-25.682971,-50.29492
Paraná,São Jorge do Ivaí,-23.4327325,-52.2924553
Paraná,São Jorge do Patrocínio,-23.7612908,-53.8806252
Paraná,São Jorge d'Oeste,-25.7086966,-52.9189882
Paraná,São José da Boa Vista,-23.9173145,-49.650601
Paraná,São José das Palmeiras,-24.8350864,-54.0621488
Paraná,São José dos Pinhais,-25.533816,-49.2072163
Paraná,São Manoel do Paraná,-23.394137,-52.645376
Paraná,São Mateus do Sul,-25.866823,-50.382796
Paraná,São Miguel do Iguaçu,-25.349171,-54.240498
Paraná,São Pedro do Iguaçu,-24.9341766,-53.8579529
Paraná,São Pedro do Ivaí,-23.8660384,-51.8563711
Paraná,São Pedro do Paraná,-22.8240967,-53.222755
Paraná,São Sebastião da Amoreira,-23.4647501,-50.7605173
Paraná,São Tomé,-23.534946,-52.590125
Paraná,Sapopema,-23.9105099,-50.5791315
Paraná,Sarandi,-23.444117,-51.876016
Paraná,Saudade do Iguaçu,-25.6915533,-52.6184857
Paraná,Sengés,-24.1141771,-49.4644197
Paraná,Serranópolis do Iguaçu,-25.3798835,-54.0538801
Paraná,Sertaneja,-23.0367627,-50.816802
Paraná,Sertanópolis,-23.0600434,-51.0373544
Paraná,Siqueira Campos,-23.687481,-49.830416
Paraná,Sulina,-25.7001327,-52.7207833
Paraná,Tamarana,-23.7223793,-51.0936013
Paraná,Tamboara,-23.1995071,-52.5000131
Paraná,Tapejara,-23.7334411,-52.8701739
Paraná,Tapira,-23.323146,-53.0712033
Paraná,Teixeira Soares,-25.3719287,-50.4586285
Paraná,Telêmaco Borba,-24.3282939,-50.6318021
Paraná,Terra Boa,-23.768329,-52.447002
Paraná,Terra Rica,-22.7264874,-52.6202541
Paraná,Terra Roxa,-24.1670468,-54.097432
Paraná,Tibagi,-24.5151667,-50.4101487
Paraná,Tijucas do Sul,-25.9273376,-49.179265
Paraná,Toledo,-24.7222438,-53.7402476
Paraná,Tomazina,-23.7777942,-49.9546482
Paraná,Três Barras do Paraná,-25.4212699,-53.1837577
Paraná,Tunas do Paraná,-24.9739476,-49.0862467
Paraná,Tuneiras do Oeste,-23.8672329,-52.8749376
Paraná,Tupãssi,-24.5857992,-53.5129537
Paraná,Turvo,-25.043933,-51.5392172
Paraná,Ubiratã,-24.542725,-52.9899678
Paraná,Umuarama,-23.7621152,-53.3116192
Paraná,União da Vitória,-26.228596,-51.0869796
Paraná,Uniflor,-23.0853871,-52.1584403
Paraná,Uraí,-23.199997,-50.793873
Paraná,Ventania,-24.2470771,-50.245452
Paraná,Vera Cruz do Oeste,-25.058614,-53.8785648
Paraná,Verê,-25.8812309,-52.9081757
Paraná,Virmond,-25.3816653,-52.2034599
Paraná,Vitorino,-26.2647687,-52.7804392
Paraná,Wenceslau Braz,-23.8748841,-49.8035872
Paraná,Xambrê,-23.7361723,-53.4881707
Santa Catarina,Abdon Batista,-27.612419,-51.022992
Santa Catarina,Abelardo Luz,-26.5705893,-52.3280339
Santa Catarina,Agrolândia,-27.4120688,-49.8294621
Santa Catarina,Agronômica,-27.2660744,-49.7104753
Santa Catarina,Água Doce,-26.9986047,-51.5529306
Santa Catarina,Águas de Chapecó,-27.0741119,-52.9879048
Santa Catarina,Águas Frias,-26.8817187,-52.8599756
Santa Catarina,Águas Mornas,-27.696316,-48.8247831
Santa Catarina,Alfredo Wagner,-27.6961513,-49.3326734
Santa Catarina,Alto Bela Vista,-27.4320737,-51.905771
Santa Catarina,Anchieta,-26.5350527,-53.3293938
Santa Catarina,Angelina,-27.5805287,-48.9838759
Santa Catarina,Anita Garibaldi,-27.6855032,-51.1293873
Santa Catarina,Anitápolis,-27.9041185,-49.1287395
Santa Catarina,Antônio Carlos,-27.5168462,-48.7684715
Santa Catarina,Apiúna,-27.0374658,-49.3885037
Santa Catarina,Arabutã,-27.1587028,-52.1438142
Santa Catarina,Araquari,-26.3703324,-48.7210994
Santa Catarina,Araranguá,-28.9348832,-49.4858389
Santa Catarina,Armazém,-28.2624996,-49.0190126
Santa Catarina,Arroio Trinta,-26.9301976,-51.334928
Santa Catarina,Arvoredo,-27.0755081,-52.4570855
Santa Catarina,Ascurra,-26.9569975,-49.3767752
Santa Catarina,Atalanta,-27.421916,-49.778863
Santa Catarina,Aurora,-27.3166417,-49.6368502
Santa Catarina,Balneário Arroio do Silva,-28.9815269,-49.4189932
Santa Catarina,Balneário Barra do Sul,-26.459842,-48.6061471
Santa Catarina,Balneário Camboriú,-26.9924395,-48.6339782
Santa Catarina,Balneário Gaivota,-29.1553098,-49.5808712
Santa Catarina,Balneário Piçarras,-26.7638889,-48.6716667
Santa Catarina,Balneário Rincão,-28.8235718,-49.2241642
Santa Catarina,Bandeirante,-26.7673451,-53.6391722
Santa Catarina,Barra Bonita,-26.6526364,-53.4419581
Santa Catarina,Barra Velha,-26.6338203,-48.6835001
Santa Catarina,Bela Vista do Toldo,-26.274625,-50.466354
Santa Catarina,Belmonte,-26.8448262,-53.578916
Santa Catarina,Benedito Novo,-26.7840657,-49.3629511
Santa Catarina,Biguaçu,-27.4961277,-48.6542432
Santa Catarina,Blumenau,-26.9195567,-49.0658025
Santa Catarina,Bocaina do Sul,-27.745494,-49.942279
Santa Catarina,Bom Jardim da Serra,-28.3380324,-49.625588
Santa Catarina,Bom Jesus,-26.7350604,-52.3916519
Santa Catarina,Bom Jesus do Oeste,-26.6929713,-53.0967453
Santa Catarina,Bom Retiro,-27.798993,-49.486994
Santa Catarina,Bombinhas,-27.1519159,-48.4875691
Santa Catarina,Botuverá,-27.1990695,-49.0726471
