estado,cidade,latitude,longitude
Santa Catarina,Braço do Norte,-28.2728633,-49.1622712
Santa Catarina,Braço do Trombudo,-27.358578,-49.882145
Santa Catarina,Brunópolis,-27.310953,-50.837585
Santa Catarina,Brusque,-27.0964628,-48.9136323
Santa Catarina,Caçador,-26.7737784,-51.0134844
Santa Catarina,Caibi,-27.0751925,-53.2502133
Santa Catarina,Calmon,-26.6023644,-51.0992893
Santa Catarina,Camboriú,-27.0273601,-48.6535657
Santa Catarina,Campo Alegre,-26.1941684,-49.2657484
Santa Catarina,Campo Belo do Sul,-27.8989298,-50.759562
Santa Catarina,Campo Erê,-26.3947432,-53.0790495
Santa Catarina,Campos Novos,-27.3962904,-51.2224397
Santa Catarina,Canelinha,-27.2660341,-48.7666708
Santa Catarina,Canoinhas,-26.1755121,-50.3949592
Santa Catarina,Capão Alto,-27.9382827,-50.511491
Santa Catarina,Capinzal,-27.3440651,-51.6110403
Santa Catarina,Capivari de Baixo,-28.449773,-48.963144
Santa Catarina,Catanduvas,-27.0689719,-51.660158
Santa Catarina,Caxambu do Sul,-27.1615046,-52.8796675
Santa Catarina,Celso Ramos,-27.6335797,-51.3368111
Santa Catarina,Cerro Negro,-27.7953331,-50.8741305
Santa Catarina,Chapadão do Lageado,-27.590507,-49.553879
Santa Catarina,Chapecó,-27.1110472,-52.5958977
Santa Catarina,Cocal do Sul,-28.6007346,-49.3248697
Santa Catarina,Concórdia,-27.2312011,-52.0231024
Santa Catarina,Cordilheira Alta,-26.9853947,-52.603549
Santa Catarina,Coronel Freitas,-26.9058932,-52.7028055
Santa Catarina,Coronel Martins,-26.5124719,-52.6681763
Santa Catarina,Correia Pinto,-27.587688,-50.361448
Santa Catarina,Corupá,-26.4267153,-49.24747
Santa Catarina,Criciúma,-28.6789941,-49.3695627
Santa Catarina,Cunha Porã,-26.8927163,-53.1716516
Santa Catarina,Cunhataí,-26.9735014,-53.0914014
Santa Catarina,Curitibanos,-27.2900659,-50.5779683
Santa Catarina,Descanso,-26.8246854,-53.5017586
Santa Catarina,Dionísio Cerqueira,-26.2604681,-53.6346379
Santa Catarina,Dona Emma,-26.9849398,-49.7265136
Santa Catarina,Doutor Pedrinho,-26.716408,-49.482726
Santa Catarina,Entre Rios,-26.7236463,-52.5638445
Santa Catarina,Ermo,-28.9849219,-49.6427198
Santa Catarina,Erval Velho,-27.2747859,-51.4429712
Santa Catarina,Faxinal dos Guedes,-26.8494222,-52.2586485
Santa Catarina,Flor do Sertão,-26.7784693,-53.3478823
Santa Catarina,Florianópolis,-27.5973002,-48.5496098
Santa Catarina,Formosa do Sul,-26.6478829,-52.7934366
Santa Catarina,Forquilhinha,-28.7487602,-49.4737661
Santa Catarina,Fraiburgo,-27.023288,-50.919978
Santa Catarina,Frei Rogério,-27.175021,-50.807621
Santa Catarina,Galvão,-26.4553595,-52.6869755
Santa Catarina,Garopaba,-28.0274798,-48.6240197
Santa Catarina,Garuva,-26.0294904,-48.8545202
Santa Catarina,Gaspar,-26.9307306,-48.9566824
Santa Catarina,Governador Celso Ramos,-27.317161,-48.557608
Santa Catarina,Grão-Pará,-28.1856937,-49.2163956
Santa Catarina,Gravatal,-28.3300703,-49.0362296
Santa Catarina,Guabiruba,-27.0864326,-48.9781319
Santa Catarina,Guaraciaba,-26.6001986,-53.5216209
Santa Catarina,Guaramirim,-26.4744805,-48.9981151
Santa Catarina,Guarujá do Sul,-26.3850268,-53.527794
Santa Catarina,Guatambu,-27.1123167,-52.7808261
Santa Catarina,Herval d'Oeste,-27.17361,-51.4903659
Santa Catarina,Ibiam,-27.1819094,-51.2369886
Santa Catarina,Ibicaré,-27.088141,-51.368101
Santa Catarina,Ibirama,-27.0537021,-49.5190771
Santa Catarina,Içara,-28.7116553,-49.2971441
Santa Catarina,Ilhota,-26.9022824,-48.8284968
Santa Catarina,Imaruí,-28.3440491,-48.8151737
Santa Catarina,Imbituba,-28.241827,-48.6643444
Santa Catarina,Imbuia,-27.49082,-49.421766
Santa Catarina,Indaial,-26.8901747,-49.2416736
Santa Catarina,Iomerê,-27.0019673,-51.2405514
Santa Catarina,Ipira,-27.4053188,-51.7734648
Santa Catarina,Iporã do Oeste,-26.9884305,-53.5345628
Santa Catarina,Ipuaçu,-26.6349873,-52.4555915
Santa Catarina,Ipumirim,-27.0762287,-52.135736
Santa Catarina,Iraceminha,-26.8237077,-53.272834
Santa Catarina,Irani,-27.0230476,-51.9010675
Santa Catarina,Irati,-26.6577742,-52.8929851
Santa Catarina,Irineópolis,-26.242006,-50.795687
Santa Catarina,Itá,-27.275006,-52.3381725
Santa Catarina,Itaiópolis,-26.3391899,-49.9071983
Santa Catarina,Itajaí,-26.9046787,-48.6552979
Santa Catarina,Itapema,-27.09472,-48.6137778
Santa Catarina,Itapiranga,-27.1724236,-53.7118989
Santa Catarina,Itapoá,-26.1162431,-48.6180177
Santa Catarina,Ituporanga,-27.4096219,-49.6014812
Santa Catarina,Jaborá,-27.1743246,-51.7348631
Santa Catarina,Jacinto Machado,-28.999338,-49.7603204
Santa Catarina,Jaguaruna,-28.6237365,-49.0288664
Santa Catarina,Jaraguá do Sul,-26.4897432,-49.0778063
Santa Catarina,Jardinópolis,-26.721575,-52.8591464
Santa Catarina,Joaçaba,-27.1737204,-51.5065214
Santa Catarina,Joinville,-26.3044898,-48.8486726
Santa Catarina,José Boiteux,-26.962072,-49.6262509
Santa Catarina,Jupiá,-26.3985774,-52.7262856
Santa Catarina,Lacerdópolis,-27.2614296,-51.5564429
Santa Catarina,Lages,-27.8165664,-50.325883
Santa Catarina,Laguna,-28.4837443,-48.7816572
Santa Catarina,Lajeado Grande,-26.8583425,-52.5666619
Santa Catarina,Laurentino,-27.2193231,-49.7322856
Santa Catarina,Lauro Müller,-28.3942244,-49.3975402
Santa Catarina,Lebon Régis,-26.927987,-50.692109
Santa Catarina,Leoberto Leal,-27.5071209,-49.2871979
Santa Catarina,Lindóia do Sul,-27.0520334,-52.0831975
Santa Catarina,Lontras,-27.1679891,-49.5424602
Santa Catarina,Luiz Alves,-26.7118577,-48.9126756
Santa Catarina,Luzerna,-27.1294338,-51.4686169
Santa Catarina,Macieira,-26.8541639,-51.3763845
Santa Catarina,Mafra,-26.1150943,-49.8035982
Santa Catarina,Major Gercino,-27.419236,-48.94878
Santa Catarina,Major Vieira,-26.3654856,-50.3272634
Santa Catarina,Maracajá,-28.8628566,-49.449388
Santa Catarina,Maravilha,-26.7623898,-53.1747387
Santa Catarina,Marema,-26.802361,-52.626445
Santa Catarina,Massaranduba,-26.610868,-49.005351
Santa Catarina,Matos Costa,-26.4739837,-51.1509787
Santa Catarina,Meleiro,-28.8303183,-49.6349851
Santa Catarina,Mirim Doce,-27.2003527,-50.0697185
Santa Catarina,Modelo,-26.7752383,-53.0525513
Santa Catarina,Mondaí,-27.1020777,-53.399242
Santa Catarina,Monte Carlo,-27.2216645,-50.9784032
Santa Catarina,Monte Castelo,-26.460989,-50.232724
Santa Catarina,Morro da Fumaça,-28.6522275,-49.2133979
Santa Catarina,Morro Grande,-28.80057,-49.721362
Santa Catarina,Navegantes,-26.8898813,-48.6495828
Santa Catarina,Nova Erechim,-26.9027688,-52.9071258
Santa Catarina,Nova Itaberaba,-26.9406956,-52.8132923
Santa Catarina,Nova Trento,-27.2862616,-48.9302652
Santa Catarina,Nova Veneza,-28.637371,-49.4997634
Santa Catarina,Novo Horizonte,-26.4465656,-52.8319931
Santa Catarina,Orleans,-28.3572698,-49.2872434
Santa Catarina,Otacílio Costa,-27.4832304,-50.1195204
Santa Catarina,Ouro,-27.3389051,-51.6137785
Santa Catarina,Ouro Verde,-26.6941871,-52.3103928
Santa Catarina,Paial,-27.2564715,-52.4998045
Santa Catarina,Painel,-27.9214849,-50.0994933
Santa Catarina,Palhoça,-27.6447774,-48.6646323
Santa Catarina,Palma Sola,-26.3482487,-53.2775974
Santa Catarina,Palmeira,-27.5797981,-50.1589086
Santa Catarina,Palmitos,-27.0711023,-53.1596594
Santa Catarina,Papanduva,-26.4085449,-50.1424094
Santa Catarina,Paraíso,-26.6184407,-53.675144
Santa Catarina,Passo de Torres,-29.325393,-49.7218979
Santa Catarina,Passos Maia,-26.7806434,-52.0611058
Santa Catarina,Paulo Lopes,-27.964968,-48.6830299
Santa Catarina,Pedras Grandes,-28.4357866,-49.1864128
Santa Catarina,Penha,-26.775418,-48.6465251
Santa Catarina,Peritiba,-27.3736365,-51.9050311
Santa Catarina,Pescaria Brava,-28.3845591,-48.8658054
Santa Catarina,Petrolândia,-27.5329615,-49.6984597
Santa Catarina,Pinhalzinho,-26.852586,-52.9872478
Santa Catarina,Pinheiro Preto,-27.0457296,-51.2296306
Santa Catarina,Piratuba,-27.4215816,-51.7822762
Santa Catarina,Planalto Alegre,-27.0721133,-52.8667023
Santa Catarina,Pomerode,-26.7356218,-49.1770095
Santa Catarina,Ponte Alta,-27.483497,-50.376404
Santa Catarina,Ponte Alta do Norte,-27.1626096,-50.4684028
Santa Catarina,Ponte Serrada,-26.8708566,-52.0164089
Santa Catarina,Porto Belo,-27.1542415,-48.5424395
Santa Catarina,Porto União,-26.2336416,-51.082771
Santa Catarina,Pouso Redondo,-27.2567443,-49.9331593
Santa Catarina,Praia Grande,-29.1967451,-49.9491133
Santa Catarina,Presidente Castello Branco,-27.2217868,-51.8089482
Santa Catarina,Presidente Getúlio,-27.0426247,-49.6210429
Santa Catarina,Presidente Nereu,-27.278277,-49.3890424
Santa Catarina,Princesa,-26.4452737,-53.599913
Santa Catarina,Quilombo,-26.7253683,-52.7193084
Santa Catarina,Rancho Queimado,-27.6727911,-49.0124197
Santa Catarina,Rio das Antas,-26.8998189,-51.0748324
Santa Catarina,Rio do Campo,-26.946807,-50.1412936
Santa Catarina,Rio do Oeste,-27.193267,-49.7984595
Santa Catarina,Rio do Sul,-27.2162607,-49.643654
Santa Catarina,Rio dos Cedros,-26.739777,-49.271828
Santa Catarina,Rio Fortuna,-28.1335539,-49.1048223
Santa Catarina,Rio Negrinho,-26.259075,-49.517746
Santa Catarina,Rio Rufino,-27.861691,-49.7806323
Santa Catarina,Riqueza,-27.0697574,-53.3225281
Santa Catarina,Rodeio,-26.9233304,-49.3685354
Santa Catarina,Romelândia,-26.6783317,-53.3189986
Santa Catarina,Salete,-26.9841891,-50.0076205
Santa Catarina,Saltinho,-26.604932,-53.057763
Santa Catarina,Salto Veloso,-26.9071647,-51.406771
Santa Catarina,Sangão,-28.6397512,-49.1266106
Santa Catarina,Santa Cecília,-26.9658952,-50.4182571
Santa Catarina,Santa Helena,-26.9388476,-53.6194274
Santa Catarina,Santa Rosa de Lima,-28.0404239,-49.1280356
Santa Catarina,Santa Rosa do Sul,-29.1354955,-49.7154188
Santa Catarina,Santa Terezinha,-26.7813,-50.009017
Santa Catarina,Santa Terezinha do Progresso,-26.6197384,-53.1986638
Santa Catarina,Santiago do Sul,-26.6346323,-52.6753323
Santa Catarina,Santo Amaro da Imperatriz,-27.6865324,-48.7769405
Santa Catarina,São Bento do Sul,-26.2483669,-49.3820672
Santa Catarina,São Bernardino,-26.4712934,-52.9658921
Santa Catarina,São Bonifácio,-27.900907,-48.932608
Santa Catarina,São Carlos,-27.081863,-53.0051018
Santa Catarina,São Cristóvão do Sul,-27.2670093,-50.4409508
Santa Catarina,São Domingos,-26.5593237,-52.5311718
Santa Catarina,São Francisco do Sul,-26.2495087,-48.6308087
Santa Catarina,São João Batista,-27.277547,-48.8496101
Santa Catarina,São João do Itaperiú,-26.6186415,-48.7670219
Santa Catarina,São João do Oeste,-27.0981223,-53.5931508
Santa Catarina,São João do Sul,-29.2246601,-49.8081785
Santa Catarina,São Joaquim,-28.2924972,-49.9353255
Santa Catarina,São José,-27.6157733,-48.6276491
Santa Catarina,São José do Cedro,-26.4555904,-53.4954785
Santa Catarina,São José do Cerrito,-27.6627041,-50.5791762
Santa Catarina,São Lourenço do Oeste,-26.35566,-52.849837
Santa Catarina,São Ludgero,-28.3243832,-49.174819
Santa Catarina,São Martinho,-28.165018,-48.9793424
Santa Catarina,São Miguel da Boa Vista,-26.6911028,-53.2522818
Santa Catarina,São Miguel do Oeste,-26.7278977,-53.5176689
Santa Catarina,São Pedro de Alcântara,-27.5676985,-48.8047973
Santa Catarina,Saudades,-26.9261779,-53.0046945
Santa Catarina,Schroeder,-26.411571,-49.074041
Santa Catarina,Seara,-27.1528578,-52.3096985
Santa Catarina,Serra Alta,-26.7291439,-53.0440668
Santa Catarina,Siderópolis,-28.597588,-49.4250007
Santa Catarina,Sombrio,-29.107985,-49.632776
Santa Catarina,Sul Brasil,-26.7379101,-52.9650177
Santa Catarina,Taió,-27.1167574,-50.0002159
Santa Catarina,Tangará,-27.0997957,-51.2477143
Santa Catarina,Tigrinhos,-26.6869135,-53.1570085
Santa Catarina,Tijucas,-27.239404,-48.6353696
Santa Catarina,Timbé do Sul,-28.8317599,-49.846643
Santa Catarina,Timbó,-26.8282737,-49.270641
Santa Catarina,Timbó Grande,-26.6170507,-50.6742579
Santa Catarina,Três Barras,-26.105632,-50.319692
Santa Catarina,Treviso,-28.5153879,-49.4582122
Santa Catarina,Treze de Maio,-28.5574415,-49.1447586
Santa Catarina,Treze Tílias,-26.9996788,-51.4073067
Santa Catarina,Trombudo Central,-27.3040981,-49.79316
Santa Catarina,Tubarão,-28.471488,-49.014132
Santa Catarina,Tunápolis,-26.97073,-53.6382084
Santa Catarina,Turvo,-28.9277445,-49.6792206
Santa Catarina,União do Oeste,-26.7642155,-52.8515985
Santa Catarina,Urubici,-28.015663,-49.592547
Santa Catarina,Urupema,-27.9557716,-49.875957
Santa Catarina,Urussanga,-28.5191381,-49.3201776
Santa Catarina,Vargeão,-26.861277,-52.1544966
Santa Catarina,Vargem,-27.4909659,-50.9781096
Santa Catarina,Vargem Bonita,-27.005456,-51.740238
Santa Catarina,Vidal Ramos,-27.3908814,-49.3615664
Santa Catarina,Videira,-27.00544,-51.1533733
Santa Catarina,Vitor Meireles,-26.879731,-49.833243
Santa Catarina,Witmarsum,-26.927487,-49.794675
Santa Catarina,Xanxerê,-26.8748603,-52.4035964
Santa Catarina,Xavantina,-27.0702363,-52.3431086
Santa Catarina,Xaxim,-26.9605363,-52.5335505
Santa Catarina,Zortéa,-27.4535362,-51.55359
Rio Grande do Sul,Aceguá,-31.8695131,-54.1615593
Rio Grande do Sul,Água Santa,-28.1775297,-52.0360304
Rio Grande do Sul,Agudo,-29.6423259,-53.2494005
Rio Grande do Sul,Ajuricaba,-28.239654,-53.7693013
Rio Grande do Sul,Alecrim,-27.6566142,-54.7653195
Rio Grande do Sul,Alegrete,-29.790166,-55.794862
Rio Grande do Sul,Alegria,-27.8332103,-54.0574959
Rio Grande do Sul,Almirante Tamandaré do Sul,-28.1141129,-52.9134874
Rio Grande do Sul,Alpestre,-27.2512339,-53.0349646
Rio Grande do Sul,Alto Alegre,-28.7755582,-52.9915086
Rio Grande do Sul,Alto Feliz,-29.3785943,-51.3123751
Rio Grande do Sul,Alvorada,-29.9981184,-51.0772509
Rio Grande do Sul,Amaral Ferrador,-30.8750633,-52.2542051
Rio Grande do Sul,Ametista do Sul,-27.3617341,-53.1826575
Rio Grande do Sul,André da Rocha,-28.6309124,-51.5733328
Rio Grande do Sul,Anta Gorda,-28.9718745,-52.0069187
Rio Grande do Sul,Antônio Prado,-28.8567806,-51.2801355
Rio Grande do Sul,Arambaré,-30.9132252,-51.4994625
Rio Grande do Sul,Araricá,-29.6168543,-50.929121
Rio Grande do Sul,Aratiba,-27.3811175,-52.291613
Rio Grande do Sul,Arroio do Meio,-29.4020392,-51.9444993
Rio Grande do Sul,Arroio do Padre,-31.4428773,-52.4228985
Rio Grande do Sul,Arroio do Sal,-29.5497237,-49.887984
Rio Grande do Sul,Arroio do Tigre,-29.334158,-53.0888935
Rio Grande do Sul,Arroio dos Ratos,-30.0894524,-51.7265541
Rio Grande do Sul,Arroio Grande,-32.2384246,-53.0866661
Rio Grande do Sul,Arvorezinha,-28.8731093,-52.1757917
Rio Grande do Sul,Augusto Pestana,-28.5148413,-53.9906433
Rio Grande do Sul,Áurea,-27.6970921,-52.0521778
Rio Grande do Sul,Bagé,-31.3314264,-54.1062808
Rio Grande do Sul,Balneário Pinhal,-30.2482237,-50.2339198
Rio Grande do Sul,Barão,-29.372474,-51.494908
Rio Grande do Sul,Barão de Cotegipe,-27.6214694,-52.3765316
Rio Grande do Sul,Barão do Triunfo,-30.3909877,-51.7375349
Rio Grande do Sul,Barra do Guarita,-27.1888016,-53.7147086
Rio Grande do Sul,Barra do Quaraí,-30.208947,-57.5505128
Rio Grande do Sul,Barra do Ribeiro,-30.2930206,-51.301437
Rio Grande do Sul,Barra do Rio Azul,-27.4086573,-52.41305
Rio Grande do Sul,Barra Funda,-27.9230048,-53.0401045
Rio Grande do Sul,Barracão,-27.6722339,-51.4583497
Rio Grande do Sul,Barros Cassal,-29.094938,-52.5832366
Rio Grande do Sul,Benjamin Constant do Sul,-27.5105555,-52.6007689
Rio Grande do Sul,Bento Gonçalves,-29.1654014,-51.5197627
Rio Grande do Sul,Boa Vista das Missões,-27.6677983,-53.3127622
Rio Grande do Sul,Boa Vista do Buricá,-27.6687782,-54.1111913
Rio Grande do Sul,Boa Vista do Cadeado,-28.5783827,-53.8123759
Rio Grande do Sul,Boa Vista do Incra,-28.8860851,-53.4837401
Rio Grande do Sul,Boa Vista do Sul,-29.3510488,-51.6779679
Rio Grande do Sul,Bom Jesus,-28.6692723,-50.4346894
Rio Grande do Sul,Bom Princípio,-29.489788,-51.3566782
Rio Grande do Sul,Bom Progresso,-27.5490948,-53.8655601
Rio Grande do Sul,Bom Retiro do Sul,-29.6000007,-51.9359243
Rio Grande do Sul,Boqueirão do Leão,-29.30332,-52.4296817
Rio Grande do Sul,Bossoroca,-28.7278885,-54.9120278
Rio Grande do Sul,Bozano,-28.3669953,-53.7705165
Rio Grande do Sul,Braga,-27.617348,-53.740514
Rio Grande do Sul,Brochier,-29.556766,-51.5963047
Rio Grande do Sul,Butiá,-30.1256795,-51.9692224
Rio Grande do Sul,Caçapava do Sul,-30.5113286,-53.4916761
Rio Grande do Sul,Cacequi,-29.8838059,-54.8273443
Rio Grande do Sul,Cachoeira do Sul,-30.0482234,-52.8901686
Rio Grande do Sul,Cachoeirinha,-29.9493353,-51.0898927
Rio Grande do Sul,Cacique Doble,-27.7700117,-51.6616409
Rio Grande do Sul,Caibaté,-28.287909,-54.64027
Rio Grande do Sul,Caiçara,-27.2750478,-53.4310053
Rio Grande do Sul,Camaquã,-30.8524752,-51.8075619
Rio Grande do Sul,Camargo,-28.5865661,-52.2031474
Rio Grande do Sul,Cambará do Sul,-29.0489517,-50.145412
Rio Grande do Sul,Campestre da Serra,-28.7966535,-51.0958149
Rio Grande do Sul,Campina das Missões,-27.9910517,-54.8404714
Rio Grande do Sul,Campinas do Sul,-27.7167968,-52.6257885
Rio Grande do Sul,Campo Bom,-29.678418,-51.0572268
Rio Grande do Sul,Campo Novo,-27.6792143,-53.8051654
Rio Grande do Sul,Campos Borges,-28.8852198,-52.999098
Rio Grande do Sul,Candelária,-29.668391,-52.789495
Rio Grande do Sul,Cândido Godói,-27.951509,-54.751722
Rio Grande do Sul,Candiota,-31.5240806,-53.7049103
Rio Grande do Sul,Canela,-29.3636094,-50.8096844
Rio Grande do Sul,Canguçu,-31.398276,-52.6773522
Rio Grande do Sul,Canoas,-29.9216045,-51.1799525
Rio Grande do Sul,Canudos do Vale,-29.3240418,-52.2348494
Rio Grande do Sul,Capão Bonito do Sul,-28.1287941,-51.393771
Rio Grande do Sul,Capão da Canoa,-29.7508278,-50.0210729
Rio Grande do Sul,Capão do Cipó,-28.9317296,-54.5555783
Rio Grande do Sul,Capão do Leão,-31.766133,-52.5013148
Rio Grande do Sul,Capela de Santana,-29.6926603,-51.3206659
Rio Grande do Sul,Capitão,-29.2718294,-51.9869716
Rio Grande do Sul,Capivari do Sul,-30.1437605,-50.5129169
Rio Grande do Sul,Caraá,-29.7916777,-50.4339994
Rio Grande do Sul,Carazinho,-28.2981634,-52.7942363
Rio Grande do Sul,Carlos Barbosa,-29.2978372,-51.5005613
Rio Grande do Sul,Carlos Gomes,-27.7161093,-51.9135613
Rio Grande do Sul,Casca,-28.5652711,-51.9769207
Rio Grande do Sul,Caseiros,-28.2721149,-51.6873536
Rio Grande do Sul,Catuípe,-28.255356,-54.013215
Rio Grande do Sul,Caxias do Sul,-29.1685045,-51.1796385
Rio Grande do Sul,Centenário,-27.7608249,-51.9984409
Rio Grande do Sul,Cerrito,-31.8546304,-52.8151659
Rio Grande do Sul,Cerro Branco,-29.6359134,-52.949799
Rio Grande do Sul,Cerro Grande do Sul,-30.5962963,-51.7517196
Rio Grande do Sul,Cerro Grande,-27.6088939,-53.1663055
Rio Grande do Sul,Cerro Largo,-28.147498,-54.7383681
Rio Grande do Sul,Chapada,-28.0587829,-53.0657459
Rio Grande do Sul,Charqueadas,-29.9549088,-51.6249534
Rio Grande do Sul,Charrua,-27.9533747,-52.0312591
Rio Grande do Sul,Chiapetta,-27.923162,-53.9419052
Rio Grande do Sul,Chuí,-33.6895237,-53.454704
Rio Grande do Sul,Chuvisca,-30.7543186,-51.9790909
Rio Grande do Sul,Cidreira,-30.1657063,-50.218331
Rio Grande do Sul,Ciríaco,-28.3429139,-51.8763682
Rio Grande do Sul,Colinas,-29.3866023,-51.8697911
Rio Grande do Sul,Colorado,-28.525842,-52.99282
Rio Grande do Sul,Condor,-28.2058277,-53.4844696
Rio Grande do Sul,Constantina,-27.7331711,-52.9929561
Rio Grande do Sul,Coqueiro Baixo,-29.181566,-52.097034
Rio Grande do Sul,Coqueiros do Sul,-28.1184032,-52.7824375
Rio Grande do Sul,Coronel Barros,-28.3826325,-54.0704116
Rio Grande do Sul,Coronel Bicaco,-27.7174002,-53.705821
Rio Grande do Sul,Coronel Pilar,-29.27318,-51.6852347
Rio Grande do Sul,Cotiporã,-28.9950719,-51.696359
Rio Grande do Sul,Coxilha,-28.1255645,-52.2976394
Rio Grande do Sul,Crissiumal,-27.4982242,-54.1024643
Rio Grande do Sul,Cristal,-31.00166,-52.0491777
Rio Grande do Sul,Cristal do Sul,-27.454386,-53.2482974
Rio Grande do Sul,Cruz Alta,-28.645056,-53.6058047
Rio Grande do Sul,Cruzaltense,-27.667414,-52.6487833
Rio Grande do Sul,Cruzeiro do Sul,-29.5139742,-51.9917068
Rio Grande do Sul,David Canabarro,-28.3878667,-51.8472645
Rio Grande do Sul,Derrubadas,-27.2657279,-53.8618488
Rio Grande do Sul,Dezesseis de Novembro,-28.2248993,-55.0480474
Rio Grande do Sul,Dilermando de Aguiar,-29.7049966,-54.2078988
Rio Grande do Sul,Dois Irmãos das Missões,-27.6598825,-53.5330891
Rio Grande do Sul,Dois Irmãos,-29.58356,-51.089776
Rio Grande do Sul,Dois Lajeados,-28.984916,-51.8366385
